"","date","group","amount","salary_change","cpih","cpih_change","diff","cumulative_income_lost","cpih_matched_salary"
"1",2009-09-30,"Consultant",7267.16,0,0,0,0,0,7267.16
"2",2009-10-31,"Consultant",7262.64,-0.0621976122721879,0.100000000000009,0.100000000000009,-0.162197612272196,11.7871600000001,7274.42716
"3",2009-11-30,"Consultant",7264.02,-0.0432080757820031,0.299999999999997,0.199999999999989,-0.343208075782,36.7286399999994,7288.97601432
"4",2009-12-31,"Consultant",7256.37,-0.148476158499331,0.600000000000009,0.300000000000011,-0.748476158499339,91.1215999999999,7310.84294236296
"5",2010-01-31,"Consultant",7254.18,-0.178611727277225,0.5,-0.100000000000009,-0.678611727277225,140.4374,7303.5320994206
"6",2010-02-28,"Consultant",7268.91,0.0240809339549425,0.700000000000003,0.200000000000003,-0.67591906604506,189.55752,7318.13916361944
"7",2010-03-31,"Consultant",7264.48,-0.0368782302852874,1.10000000000001,0.400000000000006,-1.1368782302853,272.176280000001,7347.41172027392
"8",2010-04-30,"Consultant",7276.17,0.123982408533736,1.60000000000001,0.5,-1.47601759146627,379.440840000001,7384.14877887529
"9",2010-05-31,"Consultant",7276.16,0.123844803196847,1.8,0.199999999999989,-1.67615519680315,501.249720000001,7398.91707643304
"10",2010-06-30,"Consultant",7279.42,0.168704143021486,1.90000000000001,0.100000000000009,-1.73129585697852,627.065760000001,7406.31599350947
"11",2010-07-31,"Consultant",7279.29,0.166915273641974,1.7,-0.200000000000003,-1.53308472635803,738.477480000001,7391.50336152245
"12",2010-08-31,"Consultant",7273.42,0.0861409408902545,2.10000000000001,0.400000000000006,-2.01385905910975,884.827840000002,7421.06937496854
"13",2010-09-30,"Consultant",7274.81,0.105268082717328,2.10000000000001,0,-1.99473191728268,1029.7882,7421.06937496854
"14",2010-10-31,"Consultant",7279.18,0.16540161493624,2.3,0.199999999999989,-2.13459838506376,1184.91288,7435.91151371848
"15",2010-11-30,"Consultant",7271.48,0.0594455055344826,2.60000000000001,0.300000000000011,-2.54055449446553,1369.53904,7458.21924825963
"16",2010-12-31,"Consultant",7271.82,0.0641240869885878,3.40000000000001,0.799999999999997,-3.33587591301142,1611.96248,7517.88500224571
"17",2011-01-31,"Consultant",7269.01,0.0254569873238014,3.5,0.0999999999999943,-3.4745430126762,1864.46308,7525.40288724796
"18",2011-02-28,"Consultant",7274.5,0.101002317273875,4,0.5,-3.89899768272613,2147.80948,7563.0299016842
"19",2011-03-31,"Consultant",7272.3,0.0707291431590928,4.3,0.299999999999997,-4.2292708568409,2455.15736,7585.71899138925
"20",2011-04-30,"Consultant",7275.51,0.114900456299302,5,0.700000000000003,-4.8850995437007,2810.16536,7638.81902432897
"21",2011-05-31,"Consultant",7281.42,0.196225210398563,5.2,0.200000000000003,-5.00377478960144,3173.79768,7654.09666237763
"22",2011-06-30,"Consultant",7283.89,0.230213728609257,5.2,0,-4.96978627139075,3534.96,7654.09666237763
"23",2011-07-31,"Consultant",7281.47,0.196913237082993,5.2,0,-5.00308676291701,3898.54232,7654.09666237763
"24",2011-08-31,"Consultant",7286.46,0.265578300188797,5.60000000000001,0.400000000000006,-5.33442169981121,4286.20328,7684.71304902714
"25",2011-09-30,"Consultant",7285.57,0.253331425205993,6.2,0.599999999999994,-5.94666857479401,4718.3572,7730.8213273213
"26",2011-10-31,"Consultant",7308.99,0.575603124191568,6.2,0,-5.62439687580844,5127.09112,7730.8213273213
"27",2011-11-30,"Consultant",7277.36,0.140357443623091,6.40000000000001,0.200000000000003,-6.25964255637691,5581.98936,7746.28296997595
"28",2011-12-31,"Consultant",7270.06,0.0399055476967694,6.7,0.299999999999997,-6.66009445230323,6065.98908,7769.52181888587
"29",2012-01-31,"Consultant",7270.76,0.0495379212787439,6.40000000000001,-0.299999999999997,-6.35046207872126,6527.48732,7746.21325342922
"30",2012-02-29,"Consultant",7273.87,0.0923331810500943,6.90000000000001,0.5,-6.80766681894991,7022.21136,7784.94431969636
"31",2012-03-31,"Consultant",7274.15,0.0961861304828816,7.10000000000001,0.200000000000003,-7.00381386951713,7531.18972,7800.51420833576
"32",2012-04-30,"Consultant",7277.92,0.148063342488678,7.60000000000001,0.5,-7.45193665751133,8072.73388,7839.51677937743
"33",2012-05-31,"Consultant",7290.54,0.321721277638033,7.60000000000001,0,-7.27827872236197,8601.65804000001,7839.51677937743
"34",2012-06-30,"Consultant",7281.58,0.198426895788727,7.3,-0.300000000000011,-7.10157310421127,9117.74072000001,7815.9982290393
"35",2012-07-31,"Consultant",7290.03,0.314703405456876,7.40000000000001,0.100000000000009,-7.08529659454313,9632.64056000001,7823.81422726834
"36",2012-08-31,"Consultant",7279.51,0.169942591053456,7.8,0.399999999999991,-7.63005740894654,10187.12904,7855.10948417741
"37",2012-09-30,"Consultant",7283.63,0.226635989850234,8.10000000000001,0.300000000000011,-7.87336401014977,10759.299,7878.67481262995
"38",2012-10-31,"Consultant",7285.19,0.248102422404347,8.5,0.399999999999991,-8.25189757759565,11358.9776,7910.18951188047
"39",2012-11-30,"Consultant",7284.82,0.243011024939589,8.7,0.200000000000003,-8.45698897506041,11973.56052,7926.00989090423
"40",2012-12-31,"Consultant",7279.4,0.168428932347709,9,0.299999999999997,-8.83157106765229,12615.36492,7949.78792057694
"41",2013-01-31,"Consultant",7280,0.176685252560837,8.7,-0.299999999999997,-8.52331474743917,13234.76784,7925.93855681521
"42",2013-02-28,"Consultant",7277.36,0.140357443623091,9.2,0.5,-9.05964255637691,13893.14656,7965.56824959929
"43",2013-03-31,"Consultant",7278.13,0.150953054563272,9.5,0.299999999999997,-9.34904694543673,14572.55676,7989.46495434808
"44",2013-04-30,"Consultant",7300.7,0.461528299913583,9.7,0.200000000000003,-9.23847170008642,15243.93128,8005.44388425678
"45",2013-05-31,"Consultant",7457.17,2.61463900615922,9.90000000000001,0.200000000000003,-7.28536099384079,15773.37012,8021.45477202529
"46",2013-06-30,"Consultant",7392.59,1.7259837405534,9.7,-0.200000000000003,-7.97401625944661,16352.85464,8005.41186248124
"47",2013-07-31,"Consultant",7388.23,1.66598781367136,9.7,0,-8.03401218632864,16936.69916,8005.41186248124
"48",2013-08-31,"Consultant",7379.2,1.54173019446386,10.1,0.400000000000006,-8.55826980553615,17558.64232,8037.43350993117
"49",2013-09-30,"Consultant",7376.92,1.510356177654,10.4,0.299999999999997,-8.88964382234601,18204.66696,8061.54581046096
"50",2013-10-31,"Consultant",7391.29,1.70809504675829,10.5,0.0999999999999943,-8.7919049532417,18843.58876,8069.60735627142
"51",2013-11-30,"Consultant",7382.83,1.59168093175326,10.5,0,-8.90831906824674,19490.97056,8069.60735627142
"52",2013-12-31,"Consultant",7388.59,1.67094160579924,10.9,0.400000000000006,-9.22905839420076,20161.661,8101.88578569651
"53",2014-01-31,"Consultant",7383.8,1.60502864943114,10.4,-0.5,-8.79497135056886,20800.80564,8061.37635676802
"54",2014-02-28,"Consultant",7380.64,1.56154536297536,10.8,0.399999999999991,-9.23845463702463,21472.17892,8093.6218621951
"55",2014-03-31,"Consultant",7373.93,1.46921218192527,11,0.200000000000003,-9.53078781807473,22164.79652,8109.80910591949
"56",2014-04-30,"Consultant",7395.86,1.77098068571491,11.3,0.299999999999997,-9.52901931428508,22857.2856,8134.13853323724
"57",2014-05-31,"Consultant",7402.42,1.86124978671173,11.3,0,-9.43875021328827,23543.21468,8134.13853323724
"58",2014-06-30,"Consultant",7411.65,1.98825951265694,11.5,0.200000000000003,-9.51174048734306,24234.44808,8150.40681030372
"59",2014-07-31,"Consultant",7411.97,1.99266288343728,11.3,-0.200000000000003,-9.30733711656272,24910.82716,8134.10599668311
"60",2014-08-31,"Consultant",7400.4,1.83345350866088,11.6,0.300000000000011,-9.76654649133913,25620.57772,8158.50831467316
"61",2014-09-30,"Consultant",7404.42,1.88877085408881,11.7,0.0999999999999943,-9.8112291459112,26333.57544,8166.66682298783
"62",2014-10-31,"Consultant",7403.49,1.87597355775846,11.8,0.0999999999999943,-9.92402644224153,27054.77032,8174.83348981082
"63",2014-11-30,"Consultant",7402.92,1.868130053556,11.6,-0.199999999999989,-9.73186994644401,27762.00088,8158.4838228312
"64",2014-12-31,"Consultant",7403.68,1.87858805915929,11.6,0,-9.72141194084072,28468.47144,8158.4838228312
"65",2015-01-31,"Consultant",7396.36,1.77786095255918,10.9,-0.700000000000003,-9.12213904744082,29131.39188,8101.37443607138
"66",2015-02-28,"Consultant",7401.91,1.85423191453057,11.2,0.299999999999997,-9.34576808546943,29810.5638,8125.6785593796
"67",2015-03-31,"Consultant",7402.12,1.85712162660517,11.3,0.0999999999999943,-9.44287837339483,30496.79288,8133.80423793898
"68",2015-04-30,"Consultant",7410.75,1.97587503233726,11.6,0.300000000000011,-9.62412496766275,31196.19344,8158.20565065279
"69",2015-05-31,"Consultant",7411.54,1.9867458539512,11.8,0.199999999999989,-9.81325414604879,31909.33832,8174.5220619541
"70",2015-06-30,"Consultant",7411.74,1.98949796068891,11.8,0,-9.81050203931109,32622.2832,8174.5220619541
"71",2015-07-31,"Consultant",7415.13,2.03614616989306,11.7,-0.0999999999999943,-9.66385383010695,33324.57092,8166.34753989214
"72",2015-08-31,"Consultant",7409.38,1.95702310118396,12,0.299999999999997,-10.042976898816,34054.41012,8190.84658251182
"73",2015-09-30,"Consultant",7407.71,1.9340430099241,11.9,-0.0999999999999943,-9.96595699007591,34778.65216,8182.65573592931
"74",2015-10-31,"Consultant",7416.12,2.04976909824471,12,0.0999999999999943,-9.95023090175529,35501.75136,8190.83839166524
"75",2015-11-30,"Consultant",7416.21,2.05100754627668,12,0,-9.94899245372332,36224.76056,8190.83839166524
"76",2015-12-31,"Consultant",7420.68,2.11251713186445,12.1,0.100000000000009,-9.98748286813556,36950.56692,8199.0292300569
"77",2016-01-31,"Consultant",7411.64,1.98812190732006,11.6,-0.5,-9.61187809267995,37649.07748,8158.03408390662
"78",2016-02-29,"Consultant",7417.11,2.06339202659636,11.8,0.199999999999989,-9.73660797340364,38356.65236,8174.35015207443
"79",2016-03-31,"Consultant",7414.7,2.03022914040698,12.1,0.300000000000011,-10.069770859593,39088.43872,8198.87320253066
"80",2016-04-30,"Consultant",7415.05,2.03504532719797,12.3,0.199999999999989,-10.264954672802,39834.4094,8215.27094893572
"81",2016-05-31,"Consultant",7571.74,4.19118335085508,12.5,0.200000000000003,-8.30881664914492,40438.2244,8231.70149083359
"82",2016-06-30,"Consultant",7505.5,3.27968559932629,12.7,0.200000000000003,-9.42031440067372,41122.81372,8248.16489381526
"83",2016-07-31,"Consultant",7495.11,3.13671365430237,12.6,-0.0999999999999943,-9.46328634569764,41810.52588,8239.91672892144
"84",2016-08-31,"Consultant",7491.89,3.09240473582528,12.9,0.299999999999997,-9.80759526417473,42523.25952,8264.63647910821
